    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.57s
     Running unittests src/lib.rs (target/debug/deps/octos_agent-599f6ec26aa56843)
test tools::coding_tools::tests::codex_naming_aliases_are_covered_by_policy_groups ... ok
test tools::coding_tools::tests::delegate_fails_when_spawn_agent_unbound ... ok
test tools::coding_tools::tests::delegate_is_filtered_when_policy_denies_sessions_group ... ok
test tools::coding_tools::tests::delegate_rejects_missing_task ... ok
test tools::coding_tools::tests::delegate_rejects_unknown_role ... ok
test tools::coding_tools::tests::delegate_spawns_waits_and_returns_artifacts ... ok
test tools::coding_tools::tests::denied_command_response_carries_sandbox_hint ... ok
test tools::coding_tools::tests::exec_change_receipt_28c::non_git_dir_omits_receipt ... ok
test tools::coding_tools::tests::exec_change_receipt_28c::real_edit_in_git_repo_appends_receipt ... ok
test tools::coding_tools::tests::exec_command_kills_child_process_on_timeout ... ok
test tools::coding_tools::tests::exec_command_kills_grandchildren_via_process_group_on_timeout ... ok
test tools::coding_tools::tests::exec_command_runs_to_completion ... ok
test tools::coding_tools::tests::exec_session_captures_all_output_when_process_exits_at_deadline ... FAILED
test tools::coding_tools::tests::exec_session_completes_even_when_a_descendant_keeps_stdout_open ... ok
test tools::coding_tools::tests::image_generation_rejects_missing_prompt ... ok
test tools::coding_tools::tests::image_generation_rejects_whitespace_only_prompt ... ok
test tools::coding_tools::tests::image_generation_returns_typed_unsupported_envelope ... ok
test tools::coding_tools::tests::image_generation_schema_pins_canonical_input_shape ... ok
test tools::coding_tools::tests::m14_c_wiring_blank_role_with_agent_type_resolves_template_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_delegate_does_not_double_prefix_role_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_delegate_pre_expands_role_allow_list_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_display_label_role_normalizes_to_registry_key_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_resolved_role_writes_canonical_name_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_role_lookup_is_case_insensitive_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_spawn_agent_forwards_role_and_caller_instructions_per_971 ... ok
test tools::coding_tools::tests::m14_c_wiring_unknown_agent_type_does_not_synthesize_role_per_971 ... ok
test tools::coding_tools::tests::normalize_plan_maps_codex_shape_and_assigns_ids ... ok
test tools::coding_tools::tests::receipt_scope_root_28c_r1::cd_prefix_write_reports_one_with_scope_tag ... ok
test tools::coding_tools::tests::receipt_scope_root_28c_r1::resolver_literal_cd_prefix_wins_and_var_falls_back ... ok
test tools::coding_tools::tests::receipt_scope_root_28c_r1::variable_cd_path_falls_back_to_workdir_scope ... ok
test tools::coding_tools::tests::request_user_input_emits_structured_metadata_event ... ok
test tools::coding_tools::tests::sandbox_denial_hint_fires_only_on_sandboxed_failures ... ok
test tools::coding_tools::tests::session_payload_carries_denial_hint_on_sandboxed_failures ... ok
test tools::coding_tools::tests::should_declare_element_schema_when_spawn_agent_items_is_array ... ok
test tools::coding_tools::tests::spawn_agent_delegates_to_registered_spawn_tool ... ok
test tools::coding_tools::tests::spawn_agent_implementer_does_not_advertise_undelegated_spawn_agent_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_rejects_unknown_role_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_role_with_agent_definition_id_defers_to_manifest_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_with_role_argument_uses_template_runtime_factory_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_with_role_honors_nonempty_allowed_tools_override_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_with_role_ignores_empty_allowed_tools_per_971 ... ok
test tools::coding_tools::tests::spawn_agent_without_role_argument_preserves_1148_behavior ... ok
test tools::coding_tools::tests::tool_search_honours_limit ... ok
test tools::coding_tools::tests::tool_search_live_catalog_respects_visibility_filters ... ok
test tools::coding_tools::tests::tool_search_reflects_post_builtins_registrations ... ok
test tools::coding_tools::tests::tool_search_returns_bash_alias ... ok
test tools::coding_tools::tests::tool_search_returns_empty_matches_for_unrelated_query ... ok
test tools::coding_tools::tests::tool_search_returns_matching_tools_for_substring ... ok
test tools::coding_tools::tests::tool_suggest_accepts_query_alias_for_task ... ok
test tools::coding_tools::tests::tool_suggest_ranks_relevant_tools_first ... ok
test tools::coding_tools::tests::truncate_capture_does_not_panic_on_multibyte_boundary ... ok
test tools::coding_tools::tests::update_plan_emits_structured_metadata_event ... ok
test tools::coding_tools::tests::update_plan_tool_emits_plan_updated_event ... ok
test tools::coding_tools::tests::view_image_fails_when_path_missing ... ok
test tools::coding_tools::tests::view_image_host_scope_accepts_path_outside_workspace_per_1153 ... ok
test tools::coding_tools::tests::view_image_host_scope_still_rejects_leaf_symlink_per_1153 ... ok
test tools::coding_tools::tests::view_image_reads_only_bounded_header_for_large_file ... ok
test tools::coding_tools::tests::view_image_rejects_non_image_file ... ok
test tools::coding_tools::tests::view_image_rejects_parent_symlink_directory ... ok
test tools::coding_tools::tests::view_image_rejects_symlinked_target ... ok
test tools::coding_tools::tests::view_image_reports_format_and_size_for_png ... ok
test tools::coding_tools::tests::write_stdin_talks_to_exec_session ... ok

failures:

---- tools::coding_tools::tests::exec_session_captures_all_output_when_process_exits_at_deadline stdout ----

thread 'tools::coding_tools::tests::exec_session_captures_all_output_when_process_exits_at_deadline' (6543220) panicked at crates/octos-agent/src/tools/coding_tools_tests.rs:1487:5:
no trial reached the completed path — test is vacuous
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tools::coding_tools::tests::exec_session_captures_all_output_when_process_exits_at_deadline

test result: FAILED. 84 passed; 1 failed; 0 ignored; 0 measured; 2867 filtered out; finished in 32.79s

error: test failed, to rerun pass `-p octos-agent --lib`
